nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
[INFO] 模型加载完成
[INFO] 开始处理训练数据...

0it [00:00, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

1775it [14:36,  3.67it/s]
1781it [14:37,  4.17it/s]
1782it [14:38,  3.26it/s]
1783it [14:39,  2.63it/s]
1788it [14:40,  3.01it/s]
1789it [14:41,  2.53it/s]
1790it [14:42,  2.02it/s]
1793it [14:43,  2.85it/s]
1795it [14:44,  2.62it/s]
1796it [14:45,  1.91it/s]
1798it [14:46,  2.02it/s]
1800it [14:47,  1.87it/s]
1801it [14:48,  1.65it/s]
1805it [14:49,  2.36it/s]
1807it [14:51,  1.97it/s]
1808it [14:52,  1.67it/s]
1809it [14:53,  1.48it/s]
1811it [14:54,  1.61it/s]
1812it [14:55,  1.16it/s]
1815it [14:56,  1.64it/s]
1816it [14:57,  1.48it/s]
1817it [14:58,  1.40it/s]
1818it [15:01,  1.08s/it]
1823it [15:02,  1.81it/s]
1829it [15:03,  2.94it/s]
1830it [15:03,  2.61it/s]
1831it [15:05,  1.95it/s]
1834it [15:06,  2.05it/s]
1837it [15:07,  2.17it/s]
1838it [15:08,  1.89it/s]
1840it [15:09,  1.93it/s]
1845it [15:10,  2.57it/s]
1846it [15:11,  2.16it/s]
1848it [15:12,  2.10it/s]
1852it [15:14,  2.52it/s]
1853it [15:15,  1.84it/s]
1856it [15:16,  2.18it/s]
1857it [15:17,  1.87it/s]
1858it [15:18,  1.76it/s]
1865it [15:19,  3.39it/s]
1866it [15:20,  2.63it/s]
1868it [15:21,  2.06it/s]
1869it [15:22,  1.90it/s]
1873it [15:23,  2.46it/s]
1874it [15:24,  2.05it/s]
1876it [15:25,  2.22it/s]
1878it [15:26,  2.27it/s]
1881it [15:27,  2.51it/s]
1883it [15:28,  2.13it/s]
1884it [15:30,  1.47it/s]
1890it [15:31,  2.54it/s]
1892it [15:32,  2.35it/s]
1893it [15:33,  2.02it/s]
1897it [15:34,  2.37it/s]
1898it [15:36,  1.82it/s]
1899it [15:36,  1.71it/s]
1904it [15:37,  2.71it/s]
1906it [15:38,  2.71it/s]
1909it [15:39,  2.83it/s]
1916it [15:40,  3.75it/s]
1917it [15:41,  3.10it/s]
1918it [15:42,  2.49it/s]
1922it [15:43,  3.01it/s]
1923it [15:44,  2.40it/s]
1924it [15:45,  2.12it/s]
1928it [15:46,  2.88it/s]
1930it [15:47,  2.45it/s]
1932it [15:48,  2.48it/s]
1936it [15:49,  2.95it/s]
1940it [15:50,  3.15it/s]
1941it [15:51,  2.53it/s]
1942it [15:52,  1.98it/s]
1946it [15:53,  2.49it/s]
1947it [15:54,  1.97it/s]
1949it [15:55,  2.19it/s]
1951it [15:56,  2.12it/s]
1953it [15:57,  2.28it/s]
1959it [15:58,  3.54it/s]
1960it [15:59,  2.57it/s]
1962it [16:00,  2.42it/s]
1965it [16:01,  2.55it/s]
1966it [16:02,  1.74it/s]
1967it [16:04,  1.34it/s]
1970it [16:05,  1.78it/s]
1971it [16:06,  1.63it/s]
1975it [16:07,  2.19it/s]
1976it [16:08,  1.73it/s]
1977it [16:11,  1.11it/s]
1981it [16:12,  1.69it/s]
1982it [16:13,  1.51it/s]
1983it [16:14,  1.37it/s]
1984it [16:15,  1.32it/s]
1989it [16:16,  2.14it/s]
1995it [16:17,  3.10it/s]
1996it [16:18,  2.48it/s]
1997it [16:19,  1.93it/s]
2002it [16:21,  2.66it/s]
2003it [16:22,  2.21it/s]
2006it [16:23,  2.27it/s]
2007it [16:24,  1.95it/s]
2008it [16:25,  1.68it/s]
2009it [16:26,  1.43it/s]
2011it [16:27,  1.55it/s]
2012it [16:28,  1.44it/s]
2013it [16:29,  1.27it/s]
2016it [16:30,  1.80it/s]
2018it [16:31,  2.04it/s]
2022it [16:32,  2.64it/s]
2023it [16:33,  2.24it/s]
2024it [16:33,  1.92it/s]
2025it [16:35,  1.54it/s]
2031it [16:36,  2.91it/s]
2032it [16:36,  2.54it/s]
2033it [16:37,  1.97it/s]
2034it [16:39,  1.62it/s]
2039it [16:40,  2.67it/s]
2040it [16:40,  2.29it/s]
2045it [16:42,  2.82it/s]
2046it [16:43,  2.32it/s]
2047it [16:44,  1.97it/s]
2053it [16:45,  3.27it/s]
2057it [16:46,  2.99it/s]
2058it [16:47,  2.41it/s]
2060it [16:48,  2.28it/s]
2061it [16:50,  1.52it/s]
2062it [16:51,  1.32it/s]
2064it [16:53,  1.39it/s]
2066it [16:54,  1.55it/s]
2068it [16:54,  1.78it/s]
2069it [16:56,  1.44it/s]
2073it [16:57,  1.87it/s]
2075it [16:58,  1.83it/s]
2076it [17:00,  1.37it/s]
2080it [17:01,  2.02it/s]
2081it [17:02,  1.74it/s]
2082it [17:03,  1.57it/s]
2086it [17:04,  2.38it/s]
2088it [17:05,  2.12it/s]
2089it [17:06,  1.76it/s]
2092it [17:07,  2.05it/s]
2093it [17:08,  1.91it/s]
2094it [17:08,  1.88it/s]
2098it [17:09,  2.86it/s]
2099it [17:10,  2.47it/s]
2100it [17:11,  2.01it/s]
2101it [17:12,  1.69it/s]
2102it [17:13,  1.33it/s]
2103it [17:14,  1.29it/s]
2107it [17:15,  1.98it/s]
2108it [17:16,  1.65it/s]
2109it [17:17,  1.49it/s]
2110it [17:18,  1.38it/s]
2114it [17:19,  2.19it/s]
2115it [17:20,  1.86it/s]
2116it [17:21,  1.48it/s]
2118it [17:22,  1.59it/s]
2119it [17:23,  1.44it/s]
2121it [17:24,  1.57it/s]
2124it [17:25,  1.95it/s]
2126it [17:27,  1.83it/s]
2127it [17:28,  1.61it/s]
2132it [17:29,  2.55it/s]
2133it [17:30,  1.96it/s]
2135it [17:31,  2.04it/s]
2136it [17:32,  1.76it/s]
2139it [17:33,  1.86it/s]
2140it [17:35,  1.38it/s]
2141it [17:36,  1.26it/s]
2142it [17:37,  1.23it/s]
2145it [17:38,  1.66it/s]
2146it [17:39,  1.45it/s]
2147it [17:40,  1.40it/s]
2148it [17:41,  1.10it/s]
2152it [17:42,  1.96it/s]
2153it [17:43,  1.73it/s]
2155it [17:44,  1.70it/s]
2158it [17:46,  1.94it/s]
2159it [17:46,  1.82it/s]
2162it [17:47,  2.10it/s]
2164it [17:49,  1.84it/s]
2165it [17:50,  1.39it/s]
2168it [17:52,  1.75it/s]
2169it [17:52,  1.60it/s]
2172it [17:53,  1.99it/s]
2173it [17:55,  1.55it/s]
2174it [17:56,  1.36it/s]
2177it [17:57,  1.73it/s]
2178it [17:58,  1.39it/s]
2179it [18:00,  1.19it/s]
2181it [18:02,  1.08it/s]
2182it [18:04,  1.18s/it]
2183it [18:06,  1.23s/it]
2184it [18:07,  1.31s/it]
2185it [18:08,  1.23s/it]
2186it [18:09,  1.21s/it]
2191it [18:10,  1.91it/s]
2192it [18:12,  1.41it/s]
2193it [18:15,  1.16s/it]
2196it [18:17,  1.05it/s]
2203it [18:18,  1.96it/s]
2206it [18:20,  2.07it/s]
2208it [18:21,  1.96it/s]
2209it [18:22,  1.71it/s]
2211it [18:23,  1.70it/s]
2212it [18:24,  1.44it/s]
2213it [18:25,  1.32it/s]
2214it [18:27,  1.18it/s]
2216it [18:28,  1.37it/s]
2217it [18:29,  1.29it/s]
2218it [18:30,  1.05it/s]
2219it [18:31,  1.02s/it]
2220it [18:33,  1.14s/it]
2225it [18:34,  1.73it/s]
2226it [18:35,  1.68it/s]
2228it [18:37,  1.51it/s]
2232it [18:38,  2.12it/s]
2234it [18:39,  2.06it/s]
2235it [18:40,  1.75it/s]
2241it [18:41,  2.99it/s]
2244it [18:42,  2.57it/s]
2245it [18:44,  1.82it/s]
2246it [18:45,  1.56it/s]
2247it [18:46,  1.50it/s]
2250it [18:47,  2.01it/s]
2253it [18:49,  1.73it/s]
2255it [18:50,  1.66it/s]
2260it [18:51,  2.32it/s]
2264it [18:53,  2.48it/s]
2265it [18:54,  2.08it/s]
2269it [18:55,  2.84it/s]
2270it [18:56,  2.15it/s]
2271it [18:58,  1.46it/s]
2276it [18:59,  2.03it/s]
2277it [19:01,  1.54it/s]
2280it [19:03,  1.47it/s]
2281it [19:05,  1.22it/s]
2282it [19:06,  1.12it/s]
2285it [19:08,  1.41it/s]
2286it [19:09,  1.31it/s]
2291it [19:10,  1.87it/s]
2292it [19:11,  1.68it/s]
2293it [19:13,  1.41it/s]
2294it [19:14,  1.31it/s]
2296it [19:15,  1.48it/s]
2297it [19:16,  1.19it/s]
2298it [19:17,  1.10it/s]
2301it [19:19,  1.46it/s]
2302it [19:20,  1.34it/s]
2304it [19:21,  1.48it/s]
2308it [19:22,  2.02it/s]
2311it [19:23,  2.22it/s]
2312it [19:24,  1.91it/s]
2313it [19:25,  1.58it/s]
2314it [19:26,  1.41it/s]
2315it [19:28,  1.17it/s]
2317it [19:29,  1.31it/s]
2318it [19:30,  1.08it/s]
2322it [19:33,  1.27it/s]
2324it [19:34,  1.39it/s]
2326it [19:36,  1.36it/s]
2327it [19:37,  1.22it/s]
2328it [19:38,  1.13it/s]
2329it [19:39,  1.09it/s]
2330it [19:41,  1.04s/it]
2332it [19:41,  1.26it/s]
2333it [19:42,  1.21it/s]
2337it [19:44,  1.68it/s]
2338it [19:45,  1.57it/s]
2340it [19:46,  1.64it/s]
2341it [19:48,  1.19it/s]
2345it [19:49,  1.91it/s]
2347it [19:50,  1.73it/s]
2349it [19:51,  1.84it/s]
2350it [19:52,  1.68it/s]
2353it [19:53,  1.89it/s]
2354it [19:55,  1.52it/s]
2358it [19:55,  2.28it/s]
2361it [19:57,  2.17it/s]
2367it [19:58,  3.10it/s]
2368it [19:59,  2.58it/s]
2369it [20:00,  2.27it/s]
2372it [20:01,  2.11it/s]
2373it [20:03,  1.65it/s]
2377it [20:04,  2.26it/s]
2381it [20:05,  2.70it/s]
2382it [20:06,  2.24it/s]
2385it [20:07,  2.33it/s]
2386it [20:08,  2.02it/s]
2387it [20:10,  1.37it/s]
2390it [20:11,  1.51it/s]
2392it [20:12,  1.67it/s]
2397it [20:13,  2.70it/s]
2401it [20:13,  3.56it/s]
2402it [20:14,  2.77it/s]
2403it [20:15,  2.28it/s]
2406it [20:16,  2.70it/s]
2407it [20:17,  1.98it/s]
2412it [20:19,  2.65it/s]
2414it [20:19,  2.65it/s]
2415it [20:20,  2.13it/s]
2419it [20:21,  3.05it/s]
2422it [20:22,  3.29it/s]
2427it [20:23,  4.12it/s]
2430it [20:24,  3.63it/s]
2432it [20:25,  2.87it/s]
2435it [20:26,  2.89it/s]
2436it [20:28,  1.84it/s]
2440it [20:29,  2.31it/s]
2441it [20:30,  1.92it/s]
2443it [20:31,  1.99it/s]
2446it [20:32,  2.40it/s]
2447it [20:33,  2.01it/s]
2450it [20:34,  2.52it/s]
2453it [20:35,  2.63it/s]
2455it [20:36,  2.49it/s]
2456it [20:36,  2.06it/s]
2457it [20:37,  1.78it/s]
2458it [20:38,  1.54it/s]
2465it [20:39,  3.28it/s]
2466it [20:40,  2.48it/s]
2467it [20:42,  1.64it/s]
2468it [20:44,  1.38it/s]
2470it [20:45,  1.44it/s]
2471it [20:46,  1.17it/s]
2472it [20:47,  1.14it/s]
2473it [20:48,  1.12it/s]
2474it [20:49,  1.14it/s]
2478it [20:50,  2.26it/s]
2480it [20:51,  2.16it/s]
2481it [20:52,  1.48it/s]
2487it [20:53,  2.71it/s]
2488it [20:54,  2.36it/s]
2489it [20:56,  1.43it/s]
2490it [20:58,  1.15it/s]
2495it [20:59,  1.98it/s]
2496it [21:01,  1.31it/s]
2499it [21:03,  1.56it/s]
2505it [21:04,  2.65it/s]
2506it [21:04,  2.29it/s]
2507it [21:06,  1.90it/s]
2508it [21:07,  1.42it/s]
2512it [21:09,  1.91it/s]
2513it [21:09,  1.78it/s]
2514it [21:11,  1.43it/s]
2515it [21:12,  1.26it/s]
2516it [21:13,  1.23it/s]
2517it [21:14,  1.18it/s]
2521it [21:15,  2.08it/s]
2522it [21:16,  1.73it/s]
2524it [21:17,  1.79it/s]
2527it [21:18,  1.98it/s]
2528it [21:19,  1.74it/s]
2531it [21:20,  2.18it/s]
2532it [21:21,  1.77it/s]
2534it [21:22,  1.80it/s]
2538it [21:23,  2.59it/s]
2539it [21:24,  2.04it/s]
2540it [21:25,  1.69it/s]
2541it [21:26,  1.61it/s]
2550it [21:27,  3.95it/s]
2551it [21:28,  2.98it/s]
2553it [21:28,  2.81it/s]
2556it [21:30,  2.76it/s]
2565it [21:31,  4.50it/s]
2568it [21:31,  4.43it/s]
2569it [21:32,  3.27it/s]
2570it [21:34,  2.43it/s]
2575it [21:35,  3.14it/s]
2576it [21:36,  2.44it/s]
2578it [21:37,  2.36it/s]
2579it [21:38,  1.84it/s]
2580it [21:39,  1.57it/s]
2581it [21:40,  1.32it/s]
2585it [21:42,  1.82it/s]
2586it [21:42,  1.75it/s]
2593it [21:44,  3.09it/s]
2594it [21:45,  2.57it/s]
2595it [21:46,  1.87it/s]
2599it [21:47,  2.28it/s]
2601it [21:48,  2.40it/s]
2604it [21:49,  2.63it/s]
2609it [21:50,  3.40it/s]
2610it [21:51,  2.59it/s]
2611it [21:52,  2.15it/s]
2618it [21:53,  3.91it/s]
2619it [21:54,  3.04it/s]
2623it [21:54,  3.58it/s]
2624it [21:55,  2.77it/s]
2625it [21:56,  2.33it/s]
2626it [21:57,  1.81it/s]
2638it [21:59,  4.56it/s]
2642it [22:00,  4.35it/s]
2643it [22:01,  2.85it/s]
2644it [22:03,  1.90it/s]
2647it [22:04,  2.26it/s]
2649it [22:05,  2.15it/s]
2650it [22:06,  1.90it/s]
2653it [22:07,  2.26it/s]
2654it [22:08,  1.63it/s]
2656it [22:11,  1.24it/s]
2659it [22:13,  1.31it/s]
2660it [22:14,  1.15it/s]
2661it [22:16,  1.03it/s]
2663it [22:17,  1.22it/s]
2664it [22:18,  1.15it/s]
2665it [22:19,  1.11it/s]
2666it [22:20,  1.16it/s]
2668it [22:21,  1.43it/s]
2669it [22:22,  1.30it/s]
2670it [22:22,  1.34it/s]
2672it [22:24,  1.32it/s]
2676it [22:25,  2.10it/s]
2677it [22:26,  1.66it/s]
2681it [22:27,  2.23it/s]
2682it [22:29,  1.72it/s]
2683it [22:30,  1.49it/s]
2687it [22:31,  2.10it/s]
2688it [22:32,  1.76it/s]
2689it [22:33,  1.57it/s]
2693it [22:34,  2.33it/s]
2694it [22:35,  1.98it/s]
2696it [22:36,  1.82it/s]
2698it [22:37,  1.85it/s]
2701it [22:38,  2.10it/s]
2702it [22:39,  1.82it/s]
2710it [22:40,  3.39it/s]
2711it [22:41,  2.72it/s]
2712it [22:42,  2.22it/s]
2715it [22:43,  2.62it/s]
2718it [22:44,  2.83it/s]
2720it [22:45,  2.50it/s]
2724it [22:46,  2.82it/s]
2726it [22:48,  2.28it/s]
2728it [22:49,  1.87it/s]
2730it [22:51,  1.75it/s]
2731it [22:51,  1.75it/s]
2732it [22:52,  1.54it/s]
2733it [22:53,  1.46it/s]
2735it [22:54,  1.62it/s]
2736it [22:55,  1.49it/s]
2737it [22:56,  1.32it/s]
2738it [22:57,  1.27it/s]
2739it [22:58,  1.17it/s]
2743it [22:59,  2.11it/s]
2745it [23:00,  1.96it/s]
2746it [23:02,  1.36it/s]
2747it [23:04,  1.04it/s]
2748it [23:05,  1.03s/it]
2750it [23:06,  1.16it/s]
2751it [23:08,  1.07s/it]
2752it [23:09,  1.05s/it]
2756it [23:10,  1.75it/s]
2757it [23:11,  1.55it/s]
2758it [23:12,  1.45it/s]
2761it [23:13,  1.86it/s]
2763it [23:14,  1.97it/s]
2764it [23:15,  1.56it/s]
2766it [23:16,  1.62it/s]
2767it [23:17,  1.39it/s]
2769it [23:18,  1.54it/s]
2770it [23:20,  1.23it/s]
2773it [23:21,  1.76it/s]
2774it [23:21,  1.69it/s]
2775it [23:22,  1.61it/s]
2778it [23:23,  1.87it/s]
2780it [23:24,  2.00it/s]
2781it [23:25,  1.81it/s]
2786it [23:26,  2.70it/s]
2787it [23:27,  2.26it/s]
2792it [23:28,  2.76it/s]
2793it [23:30,  2.05it/s]
2796it [23:31,  2.07it/s]
2797it [23:32,  1.83it/s]
2800it [23:33,  1.97it/s]
2803it [23:34,  2.38it/s]
2805it [23:35,  2.29it/s]
2808it [23:36,  2.72it/s]
2809it [23:37,  2.38it/s]
2810it [23:38,  1.85it/s]
2813it [23:39,  2.23it/s]
2814it [23:40,  1.97it/s]
2815it [23:41,  1.35it/s]
2820it [23:42,  2.51it/s]
2821it [23:44,  1.78it/s]
2823it [23:45,  1.86it/s]
2825it [23:45,  1.95it/s]
2827it [23:47,  1.81it/s]
2833it [23:48,  2.99it/s]
2835it [23:49,  2.65it/s]
2836it [23:50,  2.07it/s]
2839it [23:51,  2.06it/s]
2840it [23:52,  1.90it/s]
2843it [23:53,  2.05it/s]
2847it [23:54,  2.78it/s]
2848it [23:55,  2.21it/s]
2849it [23:56,  1.83it/s]
2851it [23:57,  2.02it/s]
2856it [23:59,  2.33it/s]
2857it [24:00,  2.03it/s]
2860it [24:01,  2.08it/s]
2861it [24:03,  1.67it/s]
2866it [24:04,  2.23it/s]
2867it [24:06,  1.67it/s]
2868it [24:07,  1.47it/s]
2872it [24:08,  1.96it/s]
2873it [24:09,  1.79it/s]
2875it [24:10,  1.86it/s]
2879it [24:11,  2.31it/s]
2880it [24:12,  1.97it/s]
2886it [24:13,  3.13it/s]
2888it [24:14,  2.92it/s]
2889it [24:15,  2.33it/s]
2890it [24:16,  1.79it/s]
2891it [24:17,  1.46it/s]
2893it [24:19,  1.43it/s]
2895it [24:20,  1.44it/s]
2896it [24:21,  1.42it/s]
2897it [24:22,  1.30it/s]
2898it [24:23,  1.19it/s]
2899it [24:24,  1.07it/s]
2900it [24:25,  1.03it/s]
2901it [24:26,  1.01it/s]
2903it [24:27,  1.32it/s]
2904it [24:29,  1.11it/s]
2909it [24:30,  1.83it/s]
2910it [24:31,  1.68it/s]
2912it [24:32,  1.68it/s]
2917it [24:34,  2.30it/s]
2918it [24:35,  1.93it/s]
2922it [24:37,  2.07it/s]
2923it [24:38,  1.63it/s]
2925it [24:40,  1.56it/s]
2926it [24:41,  1.35it/s]
2931it [24:42,  2.25it/s]
2933it [24:43,  2.01it/s]
2934it [24:44,  1.79it/s]
2935it [24:45,  1.65it/s]
2936it [24:46,  1.56it/s]
2941it [24:47,  2.45it/s]
2942it [24:48,  1.90it/s]
2943it [24:49,  1.61it/s]
2949it [24:50,  2.91it/s]
2950it [24:51,  2.18it/s]
2951it [24:53,  1.76it/s]
2952it [24:54,  1.54it/s]
2956it [24:55,  2.15it/s]
2959it [24:56,  2.28it/s]
2962it [24:57,  2.40it/s]
2963it [24:58,  2.00it/s]
2967it [24:59,  2.45it/s]
2968it [25:00,  2.00it/s]
2969it [25:01,  1.64it/s]
2973it [25:02,  2.29it/s]
2974it [25:04,  1.86it/s]
2975it [25:05,  1.63it/s]
2976it [25:06,  1.35it/s]
2981it [25:07,  2.42it/s]
2982it [25:08,  2.12it/s]
2985it [25:09,  2.30it/s]
2990it [25:10,  2.89it/s]
2993it [25:11,  2.86it/s]
2994it [25:12,  2.31it/s]
2998it [25:13,  2.87it/s]
2999it [25:14,  2.34it/s]
3003it [25:15,  2.73it/s]
3007it [25:16,  3.13it/s]
3008it [25:17,  2.75it/s]
3009it [25:18,  2.28it/s]
3011it [25:19,  2.11it/s]
3012it [25:21,  1.15it/s]
3014it [25:23,  1.24it/s]
3015it [25:24,  1.22it/s]
3016it [25:25,  1.19it/s]
3017it [25:26,  1.13it/s]
3021it [25:27,  1.74it/s]
3022it [25:28,  1.62it/s]
3023it [25:30,  1.20it/s]
3027it [25:31,  1.89it/s]
3028it [25:32,  1.66it/s]
3029it [25:33,  1.43it/s]
3030it [25:34,  1.32it/s]
3031it [25:35,  1.14it/s]
3032it [25:37,  1.04s/it]
3035it [25:38,  1.43it/s]
3038it [25:39,  1.67it/s]
3042it [25:40,  2.26it/s]
3043it [25:42,  1.60it/s]
3044it [25:44,  1.21it/s]
3048it [25:45,  1.74it/s]
3049it [25:46,  1.52it/s]
3051it [25:47,  1.60it/s]
3052it [25:48,  1.39it/s]
3061it [25:49,  3.38it/s]
3063it [25:50,  2.93it/s]
3064it [25:51,  2.52it/s]
3067it [25:52,  2.75it/s]
3068it [25:53,  2.23it/s]
3069it [25:54,  1.95it/s]
3073it [25:55,  2.52it/s]
3074it [25:56,  2.12it/s]
3075it [25:57,  1.54it/s]
3077it [25:59,  1.54it/s]
3082it [26:00,  2.59it/s]
3083it [26:00,  2.23it/s]
3084it [26:02,  1.47it/s]
3088it [26:03,  2.16it/s]
3089it [26:04,  1.84it/s]
3094it [26:05,  2.87it/s]
3096it [26:06,  2.81it/s]
3100it [26:06,  3.60it/s]
3102it [26:07,  3.13it/s]
3103it [26:08,  2.50it/s]
3105it [26:09,  2.54it/s]
3106it [26:10,  1.76it/s]
3111it [26:12,  2.46it/s]
3112it [26:13,  1.75it/s]
3113it [26:15,  1.47it/s]
3116it [26:16,  1.67it/s]
3117it [26:17,  1.56it/s]
3119it [26:18,  1.80it/s]
3122it [26:18,  2.47it/s]
3123it [26:19,  1.96it/s]
3125it [26:20,  2.02it/s]
3126it [26:23,  1.09it/s]
3130it [26:24,  1.83it/s]
3131it [26:25,  1.70it/s]
3132it [26:26,  1.46it/s]
3133it [26:27,  1.22it/s]
3137it [26:28,  1.89it/s]
3138it [26:29,  1.66it/s]
3140it [26:31,  1.53it/s]
3141it [26:33,  1.14it/s]
3142it [26:34,  1.01s/it]
3145it [26:35,  1.40it/s]
3147it [26:37,  1.44it/s]
3148it [26:38,  1.29it/s]
3152it [26:39,  1.95it/s]
3153it [26:40,  1.68it/s]
3154it [26:40,  1.72it/s]
3157it [26:41,  2.11it/s]
3158it [26:42,  1.77it/s]
3161it [26:44,  2.01it/s]
3162it [26:45,  1.60it/s]
3163it [26:47,  1.16it/s]
3166it [26:48,  1.42it/s]
3167it [26:50,  1.17it/s]
3168it [26:51,  1.11it/s]
3170it [26:52,  1.13it/s]
3171it [26:54,  1.07it/s]
3174it [26:54,  1.69it/s]
3176it [26:56,  1.61it/s]
3179it [26:57,  1.95it/s]
3180it [26:58,  1.70it/s]
3181it [26:59,  1.52it/s]
3187it [26:59,  3.07it/s]
3189it [27:00,  3.00it/s]
3190it [27:01,  2.13it/s]
3192it [27:02,  2.17it/s]
3193it [27:03,  1.79it/s]
3194it [27:04,  1.54it/s]
3195it [27:05,  1.45it/s]
3196it [27:06,  1.29it/s]
3199it [27:07,  2.00it/s]
3200it [27:08,  1.65it/s]
3202it [27:09,  1.81it/s]
3205it [27:10,  2.16it/s]
3206it [27:11,  1.73it/s]
3207it [27:12,  1.60it/s]
3209it [27:13,  1.78it/s]
3210it [27:14,  1.37it/s]
3211it [27:15,  1.28it/s]
3212it [27:16,  1.26it/s]
3213it [27:17,  1.23it/s]
3215it [27:18,  1.42it/s]
3216it [27:19,  1.33it/s]
3217it [27:19,  1.39it/s]
3220it [27:20,  2.12it/s]
3223it [27:21,  2.45it/s]
3224it [27:22,  2.09it/s]
3228it [27:23,  2.97it/s]
3229it [27:24,  2.21it/s]
3233it [27:25,  2.31it/s]
3234it [27:26,  2.06it/s]
3238it [27:28,  2.28it/s]
3239it [27:29,  1.89it/s]
3240it [27:30,  1.43it/s]
3245it [27:32,  2.22it/s]
3246it [27:32,  1.97it/s]
3248it [27:34,  1.82it/s]
3251it [27:35,  1.81it/s]
3253it [27:36,  1.88it/s]
3259it [27:37,  3.00it/s]
3262it [27:38,  3.16it/s]
3265it [27:39,  3.24it/s]
3267it [27:40,  2.73it/s]
3268it [27:41,  2.23it/s]
3269it [27:43,  1.47it/s]
3273it [27:45,  1.80it/s]
3274it [27:46,  1.65it/s]
3275it [27:47,  1.44it/s]
3276it [27:49,  1.11it/s]
3277it [27:50,  1.10s/it]
3281it [27:51,  1.58it/s]
3282it [27:52,  1.46it/s]
3283it [27:53,  1.39it/s]
3286it [27:54,  1.97it/s]
3287it [27:55,  1.58it/s]
3291it [27:56,  2.26it/s]
3292it [27:57,  1.87it/s]
3293it [27:58,  1.53it/s]
3296it [27:59,  2.07it/s]
3297it [28:01,  1.60it/s]
3298it [28:02,  1.40it/s]
3299it [28:03,  1.21it/s]
3300it [28:04,  1.21it/s]
3304it [28:05,  1.83it/s]
3305it [28:06,  1.58it/s]
3308it [28:07,  1.95it/s]
3309it [28:08,  1.62it/s]
3313it [28:10,  1.72it/s]
3314it [28:12,  1.48it/s]
3315it [28:13,  1.13it/s]
3317it [28:15,  1.32it/s]
3318it [28:16,  1.23it/s]
3320it [28:17,  1.25it/s]
3324it [28:18,  1.88it/s]
3326it [28:19,  1.97it/s]
3329it [28:20,  2.03it/s]
3331it [28:23,  1.52it/s]
3334it [28:24,  1.94it/s]
3335it [28:24,  1.80it/s]
3337it [28:25,  1.94it/s]
3338it [28:26,  1.54it/s]
3339it [28:27,  1.38it/s]
3343it [28:29,  2.02it/s]
3344it [28:30,  1.61it/s]
3345it [28:31,  1.45it/s]
3346it [28:32,  1.36it/s]
3351it [28:33,  2.28it/s]
3352it [28:34,  1.97it/s]
3355it [28:35,  2.40it/s]
3356it [28:36,  2.12it/s]
3357it [28:37,  1.68it/s]
3365it [28:38,  3.69it/s]
3366it [28:38,  3.00it/s]
3368it [28:40,  2.42it/s]
3371it [28:41,  2.46it/s]
3372it [28:42,  2.09it/s]
3374it [28:43,  2.08it/s]
3377it [28:44,  2.32it/s]
3378it [28:45,  1.73it/s]
3379it [28:47,  1.32it/s]
3383it [28:48,  1.96it/s]
3384it [28:49,  1.76it/s]
3385it [28:50,  1.35it/s]
3386it [28:51,  1.26it/s]
3389it [28:53,  1.59it/s]
3390it [28:54,  1.43it/s]
3392it [28:55,  1.56it/s]
3396it [28:56,  2.18it/s]
3397it [28:57,  1.88it/s]
3401it [28:58,  2.50it/s]
3402it [28:59,  1.96it/s]
3403it [29:00,  1.74it/s]
3405it [29:01,  1.92it/s]
3410it [29:02,  2.76it/s]
3411it [29:03,  2.40it/s]
3412it [29:04,  2.02it/s]
3421it [29:04,  4.28it/s]
3424it [29:06,  3.75it/s]
3428it [29:07,  3.70it/s]
3429it [29:08,  3.03it/s]
3430it [29:08,  2.48it/s]
3434it [29:09,  2.97it/s]
3435it [29:10,  2.43it/s]
3436it [29:11,  2.24it/s]
3437it [29:12,  1.84it/s]
3442it [29:13,  2.59it/s]
3446it [29:14,  3.31it/s]
3447it [29:15,  2.47it/s]
3452it [29:16,  3.30it/s]
3454it [29:17,  2.83it/s]
3455it [29:18,  2.37it/s]
3459it [29:19,  3.11it/s]
3460it [29:20,  2.44it/s]
3461it [29:21,  2.10it/s]
3462it [29:22,  1.66it/s]
3466it [29:23,  2.45it/s]
3467it [29:24,  1.71it/s]
3468it [29:26,  1.38it/s]
3469it [29:27,  1.23it/s]
3473it [29:28,  1.73it/s]
